run,seed,error,raw_stdout,raw_stderr,keys_match,verification_passed,non_convergent,fault_type,prob,length_mode,key_index,qber
13,55,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.01,placeholder,0,0.0128205128205128
14,56,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.01,placeholder,0,0.0128205128205128
15,57,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.01,placeholder,0,0.0128205128205128
16,58,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.01,placeholder,0,0.0128205128205128
17,59,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.01,placeholder,0,0.0128205128205128
18,60,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.01,placeholder,0,0.0128205128205128
19,61,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.01,placeholder,0,0.0128205128205128
0,42,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.003,placeholder,0,0.0128205128205128
1,43,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.003,placeholder,0,0.0128205128205128
2,44,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.003,placeholder,0,0.0128205128205128
3,45,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.003,placeholder,0,0.0128205128205128
4,46,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.003,placeholder,0,0.0128205128205128
5,47,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.003,placeholder,0,0.0128205128205128
6,48,no bob output path found in stdout,,"usage: bob_cascade_driver.py [-h] --key-json KEY_JSON
                             [--alice-key-json ALICE_KEY_JSON] [--host HOST]
                             [--port PORT] --qber QBER --k K [--seed SEED]
                             [--toeplitz-prob TOEPLITZ_PROB]
                             [--final-key-prob FINAL_KEY_PROB]
                             [--reconciliation-prob RECONCILIATION_PROB]
                             [--verify-digest-prob VERIFY_DIGEST_PROB]
                             [--output OUTPUT] [--use-finite-key-length]
                             [--no-unique-suffix]
bob_cascade_driver.py: error: unrecognized arguments: --length-mode placeholder
",,,True,final_key,0.003,placeholder,0,0.0128205128205128
